,returns
2023-08-11,-0.0004241631005169628
2023-08-14,-0.004010693000527857
2023-08-15,0.016089998807060895
2023-08-16,-0.0068652345829879
2023-08-17,-0.005147717063707795
2023-08-18,0.01798553544088897
2023-08-21,0.003461733301528024
2023-08-22,0.015582137924738754
2023-08-23,-0.018931576942494796
2023-08-24,0.011314150558894322
2023-08-25,0.0011938582541664309
2023-08-28,0.0020331040723513254
2023-08-29,0.005169208227504062
2023-08-30,-0.021032707332989172
2023-08-31,-0.006043002392252223
2023-09-01,0.004798525398494337
2023-09-04,0.027243875486884398
2023-09-05,-0.004875704567089662
2023-09-06,0.020218172505307372
2023-09-07,0.006333521520561254
2023-09-08,0.009485272523862116
2023-09-11,-0.006556297793420389
2023-09-12,0.006126595419136421
2023-09-13,-0.0057299298685319945
2023-09-14,-0.008570736776665498
2023-09-15,0.011498194796939823
2023-09-18,-0.004476506699600334
2023-09-19,-0.0029203679389734616
2023-09-20,0.006783577435993097
2023-09-21,-0.00536131765754379
2023-09-22,-0.009009759456639472
2023-09-25,0.0030055192910194454
2023-09-26,0.0033725732711777545
2023-09-27,0.013439093194498344
2023-09-28,-0.007906114572228097
2023-09-29,0.006945576086906437
2023-10-02,0.006933302984870135
2023-10-03,-0.0023716266160585943
2023-10-04,-0.00019607853134855535
2023-10-05,0.0013285926895953459
2023-10-06,-0.007172041262751135
2023-10-09,-0.009527242148446576
2023-10-10,0.006841317980829863
2023-10-11,-0.007477241679076909
2023-10-12,-0.00674903596106884
2023-10-13,0.0075077533704878425
2023-10-16,-0.0032731553945009057
2023-10-17,-0.0021715248492690776
2023-10-18,-0.01021622701139142
2023-10-19,-0.00889881839304204
2023-10-20,-0.01012858104054978
2023-10-23,-0.010088766850314589
2023-10-24,0.011068573516206354
2023-10-25,-0.006808470250586304
2023-10-26,-0.017744830588417488
2023-10-27,-0.008011002114124314
2023-10-30,0.0065740457510002825
2023-10-31,-0.008524992423372114
2023-11-01,0.00044260767578893547
2023-11-02,-0.006815168784670505
2023-11-03,-0.013415304919204497
2023-11-06,-0.003697239577725035
2023-11-07,-0.007562562117853728
2023-11-08,0.0021024879795776014
2023-11-09,0.006390420430729445
2023-11-10,0.0001249169212156838
2023-11-13,0.021957762014320488
2023-11-14,-0.007884445427296178
2023-11-15,0.011471156802940547
2023-11-16,0.00404558512654289
2023-11-17,0.011936644958951907
2023-11-20,0.004934488396086518
2023-11-21,-0.017505666058009357
2023-11-22,-0.001794541714776342
2023-11-23,0.008943613814402843
2023-11-24,0.0007793290496083168
2023-11-27,-0.01004169612185462
2023-11-28,-0.003834169332305698
2023-11-29,0.003226076277318942
2023-11-30,0.010468740394565058
2023-12-01,-0.004296263504080883
2023-12-04,0.0013388834466734963
2023-12-05,-0.007000852078278766
2023-12-06,-0.009188105983295832
2023-12-07,-0.0037050407327745066
2023-12-08,0.011367651362552206
2023-12-11,0.006291012971630492
2023-12-12,-0.0017753381922326304
2023-12-13,0.00023024505314949274
2023-12-14,0.004758476350206393
2023-12-15,-0.0005852681061697248
2023-12-18,-0.0031137757037944767
2023-12-19,-0.0020465152570543106
2023-12-20,0.005534618061922576
